------------ Options -------------
D_P_times2: False
IN_vgg: False
aspect_ratio: 1.0
batchSize: 1
checkpoints_dir: ./checkpoints
dataroot: ./test_data
dataset_mode: test
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
fcn: 0
fineSize: 600
gpu_ids: [0]
high_times: 400
how_many: 50
hybrid_loss: False
identity: 0.0
input_linear: False
input_nc: 3
instance_norm: 0
isTrain: False
is_ca: False
is_haze: False
is_re: False
is_toushe: False
l1: 10.0
lambda_A: 10.0
lambda_B: 10.0
latent_norm: False
latent_threshold: False
lighten: False
linear: False
linear_add: False
loadSize: 286
low_times: 200
max_dataset_size: inf
model: single
multiply: False
nThreads: 0
n_layers_D: 3
n_layers_patchD: 3
name: HALDeR
ndf: 64
new_lr: False
ngf: 64
no_dropout: True
no_flip: False
no_vgg_instance: False
noise: 0
norm: instance
norm_attention: False
ntest: inf
output_nc: 3
patchD: False
patchD_3: 0
patchSize: 64
patch_vgg: False
phase: test
resize_or_crop: no
results_dir: ./results/
self_attention: False
serial_batches: False
skip: 1
syn_norm: False
tanh: True
times_residual: True
use_avgpool: 0
use_mse: False
use_norm: 1
use_ragan: False
use_wgan: 0
vary: 1
vgg: 0
vgg_choose: relu5_3
vgg_maxpooling: False
vgg_mean: False
which_direction: AtoB
which_epoch: latest
which_model_netD: basic
which_model_netG: sid_unet_resize
-------------- End ----------------
